[INFO] 2023/11/06 10:55:56 origin.go:35: load 9 vulnerability
[DEBUG] 2023/11/06 10:55:56 main.go:48: 
[io.tiklab:tiklab-xpack-api:1.0.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0] license:[] vulns:[]
	[io.tiklab:tiklab-core:1.0.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0] license:[] vulns:[]
		[org.slf4j:slf4j-api:1.7.5]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0]/[org.slf4j:slf4j-api:1.7.5] license:[] vulns:[]
		[javax.validation:validation-api:1.1.0.Final]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0]/[javax.validation:validation-api:1.1.0.Final] license:[] vulns:[]
		[javax.xml.bind:jaxb-api:2.3.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0]/[javax.xml.bind:jaxb-api:2.3.0] license:[] vulns:[]
		[com.sun.xml.bind:jaxb-core:2.3.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0]/[com.sun.xml.bind:jaxb-core:2.3.0] license:[] vulns:[]
		[com.sun.xml.bind:jaxb-impl:2.3.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0]/[com.sun.xml.bind:jaxb-impl:2.3.0] license:[] vulns:[]
		[com.fasterxml.jackson.core:jackson-annotations:2.10.3]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-core:1.0.0]/[com.fasterxml.jackson.core:jackson-annotations:2.10.3] license:[] vulns:[]
	[io.tiklab:tiklab-postin-annotation:1.0.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-postin-annotation:1.0.0] license:[] vulns:[]
	[io.tiklab:tiklab-user-api:1.0.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-user-api:1.0.0] license:[] vulns:[]
		[io.tiklab:tiklab-toolkit-annotation:1.0.0]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-user-api:1.0.0]/[io.tiklab:tiklab-toolkit-annotation:1.0.0] license:[] vulns:[]
		[commons-codec:commons-codec:1.15]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-user-api:1.0.0]/[commons-codec:commons-codec:1.15] license:[] vulns:[]
		[com.alibaba:fastjson:1.2.62]<Java> path:Users/limingliang/tiklab/tiklab-xpack/repository/9e38a6498f0d/va1q/xgrc/tiklab-xpack-api-1.0.0.pom/[io.tiklab:tiklab-xpack-api:1.0.0]/[io.tiklab:tiklab-user-api:1.0.0]/[com.alibaba:fastjson:1.2.62] license:[] vulns:[XMIRROR-OSS-3645 XMIRROR-2022-25845]
